id_transactions,transaction_type,platform_used,amount_paid,invoice_number,id_client,transaction_amount,transaction_statues,date_transactions
TXN090,Pago de Factura,Nequi,0,FAC5390,90,79808,Pendiente,2024-06-08 10:00:00
TXN091,Pago de Factura,Nequi,42648,FAC1760,91,42648,Pendiente,2024-07-05 21:00:00
TXN092,Pago de Factura,Daviplata,0,FAC3395,92,101468,Pendiente,2024-06-03 05:00:00
TXN093,Pago de Factura,Daviplata,0,FAC1926,93,115488,Pendiente,2024-06-21 17:00:00
TXN094,Pago de Factura,Daviplata,0,FAC7521,94,61920,Completada,2024-07-26 00:00:00
TXN095,Pago de Factura,Nequi,141510,FAC6693,95,141510,Fallida,2024-07-23 20:00:00
TXN096,Pago de Factura,Daviplata,39792,FAC1513,96,39792,Pendiente,2024-07-08 19:00:00
TXN097,Pago de Factura,Daviplata,0,FAC3039,97,87689,Completada,2024-07-09 05:00:00
TXN098,Pago de Factura,Nequi,0,FAC3709,98,178739,Fallida,2024-07-06 00:00:00
TXN099,Pago de Factura,Daviplata,0,FAC3914,99,105611,Fallida,2024-07-27 10:00:00
TXN100,Pago de Factura,Daviplata,141787,FAC8875,100,141787,Fallida,2024-07-11 07:00:00
